Вершины куба:
[Vector3(-1.0, -1.0, -1.0),
 Vector3(1.0, -1.0, -1.0),
 Vector3(1.0, 1.0, -1.0),
 Vector3(-1.0, 1.0, -1.0),
 Vector3(-1.0, -1.0, 1.0),
 Vector3(1.0, -1.0, 1.0),
 Vector3(1.0, 1.0, 1.0),
 Vector3(-1.0, 1.0, 1.0)]
Грани куба:
[(0, 1, 2, 3),
 (4, 5, 6, 7),
 (0, 1, 5, 4),
 (2, 3, 7, 6),
 (0, 3, 7, 4),
 (1, 2, 6, 5)]

Вершины плоскости:
[Vector3(-1.0, -1.0, 0),
 Vector3(1.0, -1.0, 0),
 Vector3(1.0, 1.0, 0),
 Vector3(-1.0, 1.0, 0)]
Грани плоскости:
[(0, 1, 2, 3)]

Вершины сферы:
[Vector3(0.0, 0.0, 1.0),
 Vector3(0.0, 0.0, 1.0),
 Vector3(0.0, 0.0, 1.0),
 Vector3(0.0, 0.0, 1.0),
 Vector3(-0.0, 0.0, 1.0),
 Vector3(-0.0, 0.0, 1.0),
 Vector3(-0.0, 0.0, 1.0),
 Vector3(-0.0, -0.0, 1.0),
 Vector3(-0.0, -0.0, 1.0),
 Vector3(-0.0, -0.0, 1.0),
 Vector3(0.0, -0.0, 1.0),
 Vector3(0.0, -0.0, 1.0),
 Vector3(0.0, -0.0, 1.0),
 Vector3(0.25881904510252074, 0.0, 0.9659258262890683),
 Vector3(0.2241438680420134, 0.12940952255126034, 0.9659258262890683),
 Vector3(0.1294095225512604, 0.22414386804201336, 0.9659258262890683),
 Vector3(1.5848095757158825e-17, 0.25881904510252074, 0.9659258262890683),
 Vector3(-0.12940952255126031, 0.2241438680420134, 0.9659258262890683),
 Vector3(-0.2241438680420134, 0.12940952255126034, 0.9659258262890683),
 Vector3(-0.25881904510252074, 3.169619151431765e-17, 0.9659258262890683),
 Vector3(-0.22414386804201342, -0.1294095225512603, 0.9659258262890683),
 Vector3(-0.12940952255126048, -0.22414386804201328, 0.9659258262890683),
 Vector3(-4.7544287271476465e-17, -0.25881904510252074, 0.9659258262890683),
 Vector3(0.1294095225512604, -0.22414386804201336, 0.9659258262890683),
 Vector3(0.22414386804201328, -0.12940952255126048, 0.9659258262890683),
 Vector3(0.25881904510252074, -6.33923830286353e-17, 0.9659258262890683),
 Vector3(0.49999999999999994, 0.0, 0.8660254037844387),
 Vector3(0.4330127018922193, 0.24999999999999994, 0.8660254037844387),
 Vector3(0.25, 0.43301270189221924, 0.8660254037844387),
 Vector3(3.0616169978683824e-17, 0.49999999999999994, 0.8660254037844387),
 Vector3(-0.24999999999999986, 0.4330127018922193, 0.8660254037844387),
 Vector3(-0.4330127018922193, 0.24999999999999994, 0.8660254037844387),
 Vector3(-0.49999999999999994, 6.123233995736765e-17, 0.8660254037844387),
 Vector3(-0.43301270189221935, -0.24999999999999983, 0.8660254037844387),
 Vector3(-0.25000000000000017, -0.43301270189221913, 0.8660254037844387),
 Vector3(-9.184850993605147e-17, -0.49999999999999994, 0.8660254037844387),
 Vector3(0.25, -0.43301270189221924, 0.8660254037844387),
 Vector3(0.43301270189221913, -0.25000000000000017, 0.8660254037844387),
 Vector3(0.49999999999999994, -1.224646799147353e-16, 0.8660254037844387),
 Vector3(0.7071067811865476, 0.0, 0.7071067811865476),
 Vector3(0.6123724356957946, 0.35355339059327373, 0.7071067811865476),
 Vector3(0.35355339059327384, 0.6123724356957946, 0.7071067811865476),
 Vector3(4.329780281177467e-17, 0.7071067811865476, 0.7071067811865476),
 Vector3(-0.3535533905932736, 0.6123724356957946, 0.7071067811865476),
 Vector3(-0.6123724356957946, 0.35355339059327373, 0.7071067811865476),
 Vector3(-0.7071067811865476, 8.659560562354934e-17, 0.7071067811865476),
 Vector3(-0.6123724356957947, -0.35355339059327356, 0.7071067811865476),
 Vector3(-0.3535533905932741, -0.6123724356957944, 0.7071067811865476),
 Vector3(-1.29893408435324e-16, -0.7071067811865476, 0.7071067811865476),
 Vector3(0.35355339059327384, -0.6123724356957946, 0.7071067811865476),
 Vector3(0.6123724356957944, -0.3535533905932741, 0.7071067811865476),
 Vector3(0.7071067811865476, -1.7319121124709868e-16, 0.7071067811865476),
 Vector3(0.8660254037844386, 0.0, 0.5000000000000001),
 Vector3(0.75, 0.43301270189221924, 0.5000000000000001),
 Vector3(0.4330127018922194, 0.7499999999999999, 0.5000000000000001),
 Vector3(5.302876193624534e-17, 0.8660254037844386, 0.5000000000000001),
 Vector3(-0.43301270189221913, 0.75, 0.5000000000000001),
 Vector3(-0.75, 0.43301270189221924, 0.5000000000000001),
