Вершины куба:
[Vector3(-1.0, -1.0, -1.0),
 Vector3(1.0, -1.0, -1.0),
 Vector3(1.0, 1.0, -1.0),
 Vector3(-1.0, 1.0, -1.0),
 Vector3(-1.0, -1.0, 1.0),
 Vector3(1.0, -1.0, 1.0),
 Vector3(1.0, 1.0, 1.0),
 Vector3(-1.0, 1.0, 1.0)]
Грани куба:
[(0, 1, 2, 3),
 (4, 5, 6, 7),
 (0, 1, 5, 4),
 (2, 3, 7, 6),
 (0, 3, 7, 4),
 (1, 2, 6, 5)]

Вершины плоскости:
[Vector3(-1.0, -1.0, 0),
 Vector3(1.0, -1.0, 0),
 Vector3(1.0, 1.0, 0),
 Vector3(-1.0, 1.0, 0)]
Грани плоскости:
[(0, 1, 2, 3)]

Вершины сферы:
[Vector3(0.12940952, 0.22414387, 0.96592583),
 Vector3(-0.8660254, 0.5, 0.0),
 Vector3(-0.35355339, 0.61237244, -0.70710678),
 Vector3(0.0, 0.70710678, -0.70710678),
 Vector3(0.35355339, -0.61237244, -0.70710678),
 Vector3(0.8365163, 0.48296291, -0.25881905),
 Vector3(-0.12940952, -0.22414387, -0.96592583),
 Vector3(-0.5, 0.0, -0.8660254),
 Vector3(0.5, 0.8660254, 0.0),
 Vector3(0.0, 0.5, -0.8660254),
 Vector3(-0.0, -0.25881905, -0.96592583),
 Vector3(-0.25, -0.4330127, -0.8660254),
 Vector3(0.25, -0.4330127, 0.8660254),
 Vector3(0.22414387, -0.12940952, 0.96592583),
 Vector3(-0.4330127, -0.75, 0.5),
 Vector3(-0.4330127, -0.75, -0.5),
 Vector3(0.8365163, 0.48296291, 0.25881905),
 Vector3(0.61237244, 0.35355339, 0.70710678),
 Vector3(-0.25881905, 0.0, 0.96592583),
 Vector3(-0.8365163, -0.48296291, -0.25881905),
 Vector3(-0.96592583, 0.0, -0.25881905),
 Vector3(0.35355339, 0.61237244, 0.70710678),
 Vector3(0.48296291, -0.8365163, -0.25881905),
 Vector3(-0.8660254, -0.5, 0.0),
 Vector3(-0.8365163, -0.48296291, 0.25881905),
 Vector3(-0.12940952, 0.22414387, 0.96592583),
 Vector3(0.96592583, 0.0, -0.25881905),
 Vector3(0.48296291, -0.8365163, 0.25881905),
 Vector3(-0.0, -0.96592583, 0.25881905),
 Vector3(-0.4330127, -0.25, 0.8660254),
 Vector3(-0.4330127, 0.25, -0.8660254),
 Vector3(-0.0, -0.70710678, 0.70710678),
 Vector3(-0.61237244, -0.35355339, 0.70710678),
 Vector3(0.96592583, 0.0, 0.25881905),
 Vector3(0.75, -0.4330127, 0.5),
 Vector3(-1.0, 0.0, 0.0),
 Vector3(0.75, -0.4330127, -0.5),
 Vector3(0.5, 0.0, -0.8660254),
 Vector3(0.25881905, 0.0, -0.96592583),
 Vector3(0.61237244, -0.35355339, -0.70710678),
 Vector3(-0.22414387, 0.12940952, 0.96592583),
 Vector3(0.0, 0.8660254, 0.5),
 Vector3(0.0, 0.8660254, -0.5),
 Vector3(0.25, 0.4330127, 0.8660254),
 Vector3(-0.22414387, -0.12940952, -0.96592583),
 Vector3(-0.48296291, -0.8365163, 0.25881905),
 Vector3(-0.70710678, 0.0, 0.70710678),
 Vector3(0.4330127, 0.25, 0.8660254),
 Vector3(0.5, -0.8660254, 0.0),
 Vector3(0.70710678, 0.0, -0.70710678),
 Vector3(-0.0, -0.70710678, -0.70710678),
 Vector3(0.8365163, -0.48296291, -0.25881905),
 Vector3(0.8660254, 0.5, 0.0),
 Vector3(-0.0, -0.96592583, -0.25881905),
 Vector3(-0.0, -0.25881905, 0.96592583),
 Vector3(0.8365163, -0.48296291, 0.25881905),
 Vector3(0.12940952, -0.22414387, -0.96592583),
 Vector3(0.22414387, 0.12940952, 0.96592583),
 Vector3(-0.0, -0.8660254, 0.5),
 Vector3(-0.48296291, -0.8365163, -0.25881905),
 Vector3(-0.0, -0.8660254, -0.5),
 Vector3(-0.25, 0.4330127, -0.8660254),
 Vector3(-0.0, -0.5, -0.8660254),
 Vector3(0.0, 1.0, 0.0),
 Vector3(-0.5, 0.0, 0.8660254),
 Vector3(0.0, 0.5, 0.8660254),
 Vector3(0.4330127, -0.75, 0.5),
 Vector3(0.4330127, -0.75, -0.5),
 Vector3(-0.25, -0.4330127, 0.8660254),
 Vector3(-0.61237244, 0.35355339, 0.70710678),
 Vector3(0.4330127, 0.75, 0.5),
 Vector3(0.4330127, 0.75, -0.5),
 Vector3(0.48296291, 0.8365163, 0.25881905),
 Vector3(-0.25881905, 0.0, -0.96592583),
 Vector3(0.8660254, -0.5, 0.0),
